Province,UID,01/01/1964,01/01/1965,02/01/1966,03/01/1967,05/01/1968,05/01/1969,06/01/1970,07/01/1971,09/01/1972,09/01/1973,10/01/1974,11/01/1975,13/01/1976,13/01/1977,14/01/1978,15/01/1979,17/01/1980,17/01/1981,18/01/1982,19/01/1983,21/01/1984,21/01/1985,22/01/1986,23/01/1987,25/01/1988,25/01/1989,26/01/1990,27/01/1991,29/01/1992,29/01/1993,30/01/1994,31/01/1995,02/02/1996,02/02/1997,03/02/1998,04/02/1999,06/02/2000,06/02/2001,07/02/2002,08/02/2003,10/02/2004,10/02/2005,11/02/2006,12/02/2007,14/02/2008,14/02/2009,15/02/2010,16/02/2011,18/02/2012,18/02/2013,19/02/2014,20/02/2015,22/02/2016,22/02/2017,23/02/2018,24/02/2019,26/02/2020
Kepulauan Bangka,17,-146085.69316243925,-139870.54295890842,-133809.21635032006,-129781.4658276155,-134766.45941176478,-132448.96867396554,-132355.67005666488,-132242.08077249193,-132108.20082144794,-131954.03020353048,-131779.56891874227,-131584.81696708035,-131369.77434854733,-131134.44106314087,-130878.81711086207,-130602.9024917124,-130306.6972056891,-129990.20125279525,-133554.16463302745,-134497.33734638873,-136070.34439287637,-137623.0607724919,-139155.4864852364,-140667.6215311073,-142159.46591010777,-143631.0196222341,-145082.28266748964,-146513.25504587157,-147923.93675738302,-149314.32780201998,-150684.42817978509,-152034.23789067983,-153363.75693470036,-154672.9853118503,-155961.92302212628,-157230.57006553205,-158478.9264420632,-159706.99215172243,-160914.76719451146,-162102.25157042622,-163269.44527947035,-164416.34832164057,-165542.96069694063,-166649.28240536593,-167735.31344691938,-168801.05382160272,-169846.50352941168,-170871.66257035005,-171876.53094441444,-172861.10865160887,-173825.39569192828,-174769.39206537593,-175693.0977719535,-176596.51281165663,-177479.63718448934,-178342.47089044796,-179185.01392953662
Kepulauan Riau,18,-648368.2395572513,-620509.3071299067,-665206.0710410799,-655168.6428466093,-632852.954896134,-642398.1867940286,-639657.7565245981,-636105.1265694428,-631740.2969285628,-626563.2676019581,-620574.038589629,-613772.6098915751,-606158.9815077964,-597733.1534382933,-588495.1256830655,-578444.8982421128,-567582.4711154357,-555907.8443030339,-543421.0178049075,-530121.9916210565,-516010.7657514807,-501087.34019618033,-485351.7149551553,-468803.8900284056,-451443.8654159313,-433271.6411177323,-414287.2171338088,-394848.6617273184,-374359.1944596648,-353117.20555014623,-330664.4571829731,-307645.3229634088,-283813.98905811977,-259170.45546710605,-233714.72219036773,-207446.78922790472,-180366.65657971715,-152474.32424580486,-123769.79222616798,-94253.06052080644,-63924.12912972024,-32782.99805290916,-829.6672903738461,-28611.27185964085,-62136.77237959034,-96474.4725852649,-131624.37247666367,-167586.4720537873,-204360.7713166356,-241947.27026520853,-280345.96889950614,-319556.8672195283,-359579.96522527514,-400415.26291674667,-442062.7602939429,-484522.4573568637,-527794.3541055091
Lampung,19,2356543.2927303426,2032842.13,2520137.5605016886,2349437.9732465027,2550042.521562952,2372894.578499276,2643243.415753015,2569542.621390304,2597077.211911144,2695384.912565533,2672285.489853473,2690661.812999964,2709031.607830005,2727394.874343596,2745751.612540738,2764101.8224214306,2782445.5039856727,2800782.657233466,2819113.2821648098,2837437.378779703,2855754.9470781474,2874065.9870601427,2892370.4987256867,2910668.4820747827,2928959.937107429,2947244.8638236243,2965523.262223372,2983795.1323066694,3002060.474073516,3020319.2875239146,3038571.572657864,3056817.3294753614,3075056.557976411,3093289.258161011,3111515.4300291603,3129735.073580861,3147948.188816111,3166154.7757349126,3184354.8343372648,3202548.364623166,3220735.366592618,3238915.840245622,3257089.7855821745,3275257.2026022784,3293418.0913059334,3311572.451693137,3329720.2837638925,3347861.5875181984,3365996.3629560536,3384124.61007746,3402246.3288824167,3420361.519370924,3438470.1815429805,3456572.315398589,3474667.9209377463,3492756.9981604554,3510839.547066715
Maluku,20,-27835.08938557004,-49852.55259155616,-45365.09761528166,-41221.38325797212,-72079.58621884987,-71519.43675921646,-79791.94411237849,-88146.44779776389,-79582.94781537307,-95101.44416520456,-94701.9368472606,-100384.4258615405,-106148.91120804366,-111995.39288677074,-117923.87089771991,-123934.34524089382,-130026.81591629153,-136201.2829239128,-142457.7462637574,-148796.20593582583,-155216.66194011632,-161719.11427663156,-168303.56294537074,-174970.00794633312,-181718.4492795193,-188548.8869449292,-195461.32094256065,-202455.75127241755,-209532.1779344981,-216690.60092880187,-223931.02025532955,-231253.43591407908,-238657.84790505347,-246144.25622825185,-253712.66088367385,-261363.06187131748,-269095.4591911888,-276909.8528432799,-284806.2428275946,-292784.62914413284,-300845.0117928985,-308987.3907738839,-317211.76608709275,-325518.13773252524,-333906.5057101852,-342376.8700200648,-350929.23066216777,-359563.5876364986,-368279.9409430489,-377078.2905818226,-385958.6365528199,-394920.9788560451,-403965.3174914894,-413091.6524591575,-422299.983759049,-431590.3113911685,-440962.635355507
Maluku Utara,21,-57494.732803877705,-67301.72107382552,-66060.66976137212,-90309.12960477256,-97224.0681357196,-106630.66013870246,-117139.37447427296,-121350.77194630874,-138404.47455480986,-143502.0322997763,-147737.57518120806,-152855.6751991051,-158056.33235346756,-163339.54664429527,-168705.31807158838,-173153.64663534678,-178684.53233557046,-182297.9751722595,-187993.9751454139,-192772.53225503355,-198633.6465011185,-204577.3178836689,-210603.5464026846,-216712.3320581656,-221903.67485011183,-228177.5747785235,-234034.0318434004,-239973.04604474275,-246640.09506509005,-252042.9285716564,-257528.319214688,-263096.26699418493,-268746.7719101472,-274479.83396257483,-280295.4531514677,-286193.629476826,-292174.3629386496,-298237.6535369384,-304383.5012716928,-310611.9061429122,-316922.86815059715,-323316.3872947473,-329792.4635753628,-336351.0969924438,-342992.28754598985,-349716.03523600136,-356522.3400624782,-363411.2020254203,-370382.6211248278,-377436.5973607005,-384573.1307330388,-391792.2212418422,-399093.868887111,-406478.073668845,-413944.8355870445,-421494.1546417093,-429126.0308328393
Nusa Tenggara Barat,22,1169369.4559759037,1107958.8140963854,1022838.7160240964,1123315.3750361446,1153466.284626506,1110575.6424313253,1109052.224313253,1107563.6975686746,1106110.0621975902,1104691.3182,1103307.4655759037,1101958.5043253012,1100644.4344481928,1099365.2559445784,1098120.9688144578,1096911.5730578313,1095737.068674699,1094597.4556650603,1093492.7340289156,1092422.9037662651,1091387.9648771083,1090387.9173614455,1089422.761219277,1088492.4964506023,1087597.1230554215,1086736.641033735,1085911.0503855422,1085120.3511108437,1084364.5432096384,1083643.6266819276,1082957.601527711,1082306.467746988,1081690.225339759,1081108.8743060215,1080562.4146457808,1080050.8463590338,1079574.1694457808,1079132.3839060217,1078725.4897397568,1078353.4869469856,1078016.3755277083,1077714.1554819252,1077446.8268096363,1077214.389510841,1077016.8435855398,1076854.1890337323,1076726.4258554191,1076633.5540506,1076575.573619275,1076552.484561443,1076564.286877106,1076610.9805662627,1076692.5656289132,1076809.0420650577,1076960.4098746963,1077146.6690578288,1077367.819614455
Nusa Tenggara Timur,23,445276.7870365812,364370.7579169928,279408.61030519987,282481.6791837607,298636.7264296395,327099.55829002714,350547.3060356565,373998.5235385295,397453.2107986462,420911.3678160061,444372.9945906098,467838.09112245706,491306.65741154767,514778.6934578832,538254.1992614612,561733.1748222825,491174.21347368025,570357.2152156557,549718.0244926475,554038.719082443,558362.8834294821,562690.5175337647,567021.6213952907,571356.1950140605,575694.2383900735,580035.7515233303,584380.7344138306,588729.1870615743,593081.1094665616,597436.5016287924,601795.3635482669,606157.6952249848,610523.4966589464,614892.7678501513,619265.5087985988,623641.7195042907,628021.3999672264,632404.5501874057,636791.1701648284,641181.2598994947,645574.8193914045,649971.8486405578,654372.3476469547,658776.3164105951,663183.754931479,667594.6632096067,672009.0412449776,676426.8890375921,680848.2065874503,685272.993894552,689701.2509588972,694132.977780486,698568.1743593182,703006.8406953898,707448.9767887134,711894.5826392763,716343.6582470827
Papua,24,21054.08049162797,38981.35376497166,-107115.02864882111,16509.858351657633,-71501.44016191049,-83104.64100680576,-78754.17024746121,-74466.3367157348,-94774.42841163155,-115145.1573351462,-135578.5234862843,-156074.52686504315,-176633.16747141932,-197254.44530541945,-217938.3603670366,-238684.912656278,-259494.10217314115,-280365.9289176188,-301300.3928897225,-322297.4940894411,-343357.2325167867,-364479.6081717464,-385664.6210543336,-406912.27116454055,-428222.5585023628,-449595.4830678109,-471031.0448608741,-492529.2438815635,-514090.0801298752,-535713.5536057984,-557399.6643093515,-579148.4122405159,-600959.7973993102,-622833.8197857152,-644770.4793997509,-666769.7762414059,-688831.7103106743,-710956.2816075702,-733143.4901320785,-755393.335884216,-777705.8188639742,-800080.9390713449,-822518.6965063447,-845019.0911689565,-867582.1230591971,-890207.7921770504,-912896.098522532,-935647.042095637,-958460.6228963492,-981336.8409246956,-1004275.696180649,-1027277.1886642365,-1050341.3183754426,-1073468.08531426,-1096657.489480707,-1119909.5308747652,-1143224.209496454
Papua Barat,25,-51286.06715578541,-46417.743167420864,-67327.13175393242,-65826.44556561083,-67966.83802628746,-75344.00217647018,-79300.14356431793,-83179.32197004973,-90183.86939366497,-94976.56583516498,-99092.29929454908,-103131.06977181631,-107092.8772669686,-110977.72178000388,-115185.60331092436,-118957.52185972892,-122625.14409308312,-126222.63667765584,-129743.1662801127,-133186.7329004523,-136553.33653867734,-139842.97719478534,-143055.65486877854,-146191.3695606559,-149250.1212704158,-152231.90999806128,-155136.73574358926,-157964.598507003,-160715.49828830067,-163389.43508748084,-165986.40890454673,-168506.41973949678,-170949.4675923291,-173315.55246304735,-175604.67435164817,-177816.83325813455,-179952.02918250504,-182010.26212475763,-183991.5320848963,-185895.83906291693,-187723.18305882372,-189473.5640726147,-191146.9821042876,-192743.43715384664,-194262.929221289,-195705.45830661544,-197071.02440982583,-198359.62753092035,-199571.2676698989,-200705.9448267621,-201763.65900150884,-202744.4101941397,-203648.1984046546,-204475.0236330536,-205224.8858793366,-205897.7851435044,-206493.7214255556
Riau,26,-266461.23250563315,-302011.2485669221,-254530.32277602525,-304721.3841685445,-306026.42505633173,-295311.97425597266,-290447.78955745976,-285573.53080757253,-282756.90800631064,-277862.5011536742,-273578.33324966347,-269284.09129427816,-264979.7752875183,-260665.38522938403,-256340.9211198751,-252006.38295899192,-247661.7707467341,-243307.0844831018,-238942.3241680918,-234567.48980171065,-230182.5813839548,-225787.5989148247,-221382.54239432,-216967.4118224407,-212542.20719918705,-208106.9285245588,-203661.5757985562,-199206.1490211789,-194740.6481924273,-190265.0733123012,-185779.42438080048,-181283.70139792527,-176777.9043636757,-172262.0332780515,-167736.08814105298,-163200.06895267987,-158653.9757129313,-154097.80842180928,-149531.56707931263,-144955.25168544153,-140368.86224019594,-135772.39874357582,-131165.8611955813,-126549.2495962122,-121922.5639454686,-117285.80424335058,-112638.970489858,-107982.06268499103,-103315.08082874946,-98638.02492113347,-93950.89496214296,-89253.69095177794,-84546.41289003848,-79829.0607769244,-75101.63461243591,-70364.134396573,-65616.56012933556
Sulawesi Barat,27,-288511.7171636105,-305032.77214098594,-236592.916496785,-306966.91508930695,-247298.0303167422,-252751.5310345333,-244690.0539804715,-236620.46547130204,-228542.7655070268,-220456.95408764,-212363.03121314463,-204260.99688354493,-196150.85109883305,-188032.5938590133,-179906.225164088,-171771.74501405103,-163629.15340890555,-155478.45034865575,-147319.6358332936,-139152.70986282307,-130977.6724372484,-122794.5235565611,-114603.26322076553,-106403.89142986572,-98196.40818385326,-89980.81348273263,-81757.10732650768,-73525.28971517016,-65285.36064872518,-57037.32012717461,-48781.16815051204,-40516.90471874189,-32244.52983186615,-23964.04348987853,-15675.44569278264,-7378.736440582434,926.0842667301184,9239.016429151292,17560.06004667643,25889.215119314147,34226.48164706037,42571.85962991056,50925.349067873205,59286.94996094448,67656.66230911971,76034.48611240764,84420.42137080396,92814.46808430424,101216.62625291734,109626.89587663882,118045.27695546404,126471.7694894023,134906.37347844872,143349.0889225991,151799.9158218623,160258.85417623317,168725.90398570942
Sulawesi Selatan,28,5676826.973803842,4783855.917165016,4439905.2215212975,4811765.488680349,5080108.992125045,5108866.815555781,5092323.327678081,5075778.399003342,5159232.02953156,5142684.219262736,5156134.9681968745,5169584.276333969,5183032.143674024,5196478.570217039,5209923.555963011,5223367.100911944,5236809.205063836,5250249.868418685,5263689.090976496,5277126.872737263,5290563.213700991,5303998.113867678,5317431.573237322,5330863.591809928,5344294.169585492,5357723.306564014,5371151.002745495,5384577.258129938,5398002.072717337,5411425.446507696,5424847.379501015,5438267.871697293,5451686.923096527,5465104.533698725,5478520.703503878,5491935.432511992,5505348.720723065,5518760.568137097,5532170.974754089,5545579.940574038,5558987.465596946,5572393.549822816,5585798.1932516415,5599201.395883428,5612603.157718174,5626003.478755878,5639402.35899654,5652799.798440165,5666195.797086745,5679590.354936295,5692983.471988796,5706375.148244253,5719765.383702671,5733154.17836405,5746541.532228385,5759927.445295678,5773311.917565935
Sulawesi Tengah,29,788912.8048797152,712475.4405489254,649374.706776655,718749.2637279761,593657.0991141158,577307.0780913414,568768.8512446135,700190.2750797833,687619.1815968507,718588.605995816,749517.6810766787,725472.47723944,736692.1544840981,752191.6016639869,739010.4610191074,740109.0903094584,741167.370281707,740753.2890105215,740298.8584212316,739804.0785138403,739268.9492883466,738693.4707447495,738077.6428830512,737421.4657032514,736724.9392053474,735988.0633893422,735210.8382552345,734393.2638030231,733535.3400327105,732637.0669442986,731698.4445377769,730719.4728131602,729700.1517704411,728640.4814096098,727540.461730686,726400.0927336599,725219.3744185243,723998.3067852936,722736.8898339604,721435.123564515,720093.0079769772,718710.543071337,717287.7288475845,715824.5653057427,714321.0524457956,712777.1902677361,711192.9787715839,709568.4179573298,707903.5078249632,706198.2483745075,704452.6396059461,702666.6815192725,700840.3741145066,698973.7173916383,697066.7113506575,695119.3559915845,693131.6513144127
Sulawesi Tenggara,30,85362.55280189682,66649.11064051813,88178.98279258271,71254.37051923038,17678.50496369839,56636.89703335904,13574.899049339932,40513.908621998096,37057.876751328586,38761.272037334216,40465.67488001537,42171.08527937374,43877.50323540508,45584.92874811089,47293.36181749171,49002.80244354822,50713.25062628189,52424.706365688005,54137.16966176964,55850.64051452576,57565.11892395996,59280.60489006672,60997.09841284802,62714.59949230496,64433.108128439344,66152.62432124582,67873.14807072806,69594.67937688471,71317.21823971928,73040.76465922658,74765.31863540848,76490.88016826531,78217.44925780082,79945.02590400772,81673.61010688992,83403.20186644758,85133.80118267972,86865.40805559012,88598.02248517284,90331.6444714301,92066.2740143633,93801.91111397382,95538.55577025632,97276.20798321452,99014.86775284726,100754.53507915804,102495.20996214137,104236.89240179933,105979.5823981322,107723.2799511439,109467.98506082688,111213.69772718498,112960.41795021866,114708.14572993002,116456.88106631336,118206.62395937229,119957.37440910553
Sulawesi Utara,31,-552776.9184844259,-587428.530539284,-654404.1071687586,-687064.7630125522,-691493.8926545791,-713915.898075314,-733383.0216094865,-752956.6834383988,-772636.8835620645,-790670.7783138098,-807118.5080269619,-823672.7760348673,-840333.5823375197,-857100.9269349114,-873974.8098270572,-890955.2310139494,-908042.1904955808,-925235.6882719664,-942535.7243430988,-959942.2987089698,-977455.4113695954,-995075.0623249676,-1012801.2515750783,-1030633.9791199444,-1048573.2449595564,-1066619.049093907,-1084771.3915230124,-1103030.2722468646,-1121395.691265455,-1139867.6485788007,-1158446.1441868911,-1177131.1780897228,-1195922.750287308,-1214820.8607796405,-1233825.50956671,-1252936.6966485356,-1272154.4220251075,-1291478.685696417,-1310909.4876624823,-1330446.827923293,-1350090.7064788437,-1369841.1233291496,-1389698.0784741978,-1409661.5719139937,-1429731.6036485354,-1449908.173677824,-1470191.2820018595,-1490580.9286206416,-1511077.1135341702,-1531679.8367424451,-1552389.0982454675,-1573204.8980432355,-1594127.236135751,-1615156.1125230126,-1636291.527205021,-1657533.4801817758,-1678881.9714532774
Sumatera Barat,32,1008211.1479108544,1014764.6104096128,925058.691941418,832744.9326739942,878721.5635566004,851988.8287601352,839523.0785255774,841559.1110884919,843580.3994488781,845586.9436067373,847578.7435620644,825014.0353148668,818795.758865142,808472.4442128886,812450.4143581073,804142.7583007978,799297.1079409604,794436.7133785952,789561.5746137025,784671.6916462813,779767.0644763323,774847.6931038551,769913.5775288506,764964.7177513177,760001.1137712566,755022.7655886676,750029.6732035507,745021.8366159066,739999.2558257336,734961.9308330289,729909.8616377999,724843.048240044,719761.4906397592,714665.1888369465,709554.1428316059,704428.3526237373,699287.8182133413,694132.5396004169,688962.5167849642,683777.7497669839,678578.2385464757,673363.9831234398,668134.9834978755,662891.239669783,657632.7516391629,652359.5194060145,647071.5429703392,641768.8223321349,636451.3574913983,631119.1484481383,625772.1952023508,620410.4977540348,615034.0561031909,609642.8702498189,604236.9401939191,598816.265935491,593380.8474745362
Sumatera Selatan,33,2663528.571039586,2274520.680827065,2420126.369028652,2215835.502738932,2437079.8176100627,2248782.8684982527,2297632.438740741,2146480.486802935,2395327.012684836,2244172.016386444,2393015.497907757,2381857.457248777,2410697.894409504,2439536.809389937,2468374.202190077,2437210.072809923,2446044.4212494763,2444877.2475087354,2443708.551587701,2442538.333486373,2441366.593204752,2440193.330742837,2439018.546100629,2437842.2392781274,2436664.410275332,2435485.059092243,2434304.185728861,2433121.790185185,2431937.872461216,2430752.4325569533,2429565.4704723973,2428376.986207547,2427186.979762404,2425995.451136967,2424802.400331237,2423607.827345213,2422411.732178896,2421214.1148322853,2420014.9753053808,2418814.313598183,2417612.129710692,2416408.423642908,2415203.1953948284,2413996.4449664573,2412788.172357792,2411578.377568833,2410367.060599581,2409154.221450035,2407939.860120196,2406723.976610062,2405506.5709196366,2404287.643048917,2403067.192997904,2401845.220766597,2400621.7263549967,2399396.7097631027,2398170.1709909155
Sumatera Utara,34,529133.8359318869,527249.9867173489,509951.55832283664,422958.37631888967,495373.90368344006,564252.2499720112,632407.6105575047,603248.8085789676,626256.7728935403,649271.150644094,672291.9418306046,695319.1464530753,718352.7645115247,741392.7960059531,764439.2409363431,787492.0993027,810551.3711050365,833617.0563433324,856689.155017599,879767.6671278432,902852.5926740476,925943.9316562096,949041.6840743535,972145.849928475,995256.4292185552,1018373.421944605,1041496.8281066344,1064626.6477046148,1087762.8807385825,1110905.527208509,1134054.5871144051,1157210.0604562715,1180371.947234106,1203540.24744791,1226714.9610976828,1249896.088183435,1273083.6287051495,1296277.5826628306,1319477.9500564905,1342684.73088611,1365897.9251516983,1389117.5328532471,1412343.553990784,1435575.9885642803,1458814.836573746,1482060.098019194,1505311.7729005977,1528569.861217972,1551834.3629713147,1575105.2781606363,1598382.6067859204,1621666.3488471578,1644956.5043443874,1668253.0732775768,1691556.055646738,1714865.4514518655,1738181.2606929722
